FIPS,cluster
38023.0,2
38025.0,2
38027.0,2
38029.0,2
38031.0,2
38033.0,1
38035.0,2
38037.0,2
38039.0,2
38041.0,2
38043.0,2
38045.0,2
38047.0,2
38049.0,2
38051.0,2
38053.0,2
38055.0,2
38057.0,2
38059.0,2
38061.0,2
38063.0,2
38065.0,2
38067.0,2
38069.0,2
38071.0,2
38073.0,2
38075.0,2
38077.0,2
38079.0,2
38081.0,2
38083.0,2
38085.0,2
38089.0,2
38091.0,2
38093.0,2
38095.0,2
38097.0,2
90038.0,1
38099.0,2
38101.0,2
38103.0,2
38105.0,2
39001.0,2
39003.0,0
39005.0,2
39007.0,0
39009.0,1
39011.0,2
39013.0,0
39015.0,1
39017.0,1
39019.0,1
39021.0,2
39023.0,2
39025.0,1
39027.0,2
39029.0,0
39031.0,1
39033.0,2
39035.0,1
39037.0,2
39039.0,2
39041.0,2
39043.0,1
39045.0,1
39047.0,2
39049.0,0
39051.0,2
39053.0,1
39055.0,0
39057.0,2
39059.0,2
39061.0,0
39063.0,2
39065.0,2
39067.0,1
39069.0,2
39071.0,1
39073.0,2
39075.0,2
39077.0,1
39079.0,1
39081.0,2
39083.0,1
39085.0,1
39087.0,1
39089.0,1
39091.0,1
39093.0,1
39095.0,0
39097.0,1
39099.0,0
39101.0,2
39103.0,1
39105.0,1
39107.0,2
39109.0,1
39111.0,0
39113.0,1
39115.0,2
39117.0,1
39119.0,2
39121.0,2
39123.0,0
39125.0,2
39127.0,1
39129.0,0
39131.0,1
39133.0,0
39135.0,1
39137.0,2
39139.0,1
39141.0,2
39143.0,2
39145.0,1
39147.0,1
39149.0,1
39151.0,1
39153.0,2
39155.0,2
39157.0,2
90039.0,0
39159.0,2
39161.0,2
39163.0,2
39165.0,1
39167.0,0
39169.0,2
39171.0,2
39173.0,0
39175.0,2
40001.0,1
40003.0,2
40005.0,1
40007.0,1
40009.0,1
40011.0,1
40013.0,2
40015.0,1
40017.0,1
40019.0,1
40021.0,1
40023.0,1
40025.0,2
40027.0,1
40029.0,1
40031.0,1
40033.0,2
40035.0,1
40037.0,1
40039.0,1
40041.0,0
40043.0,2
40045.0,2
40047.0,1
40049.0,1
40051.0,1
40053.0,2
40055.0,0
40057.0,1
40059.0,2
40061.0,1
40063.0,1
40065.0,2
40067.0,1
40069.0,1
40071.0,1
40073.0,1
40075.0,2
40077.0,1
40079.0,1
40081.0,1
40083.0,1
40085.0,2
40093.0,2
40095.0,1
40097.0,1
40087.0,1
40089.0,1
40091.0,1
40099.0,1
40101.0,1
40103.0,1
40105.0,1
40107.0,2
40109.0,1
40111.0,2
40113.0,1
40115.0,2
40117.0,1
40119.0,1
40121.0,1
40123.0,1
40125.0,1
40127.0,1
40129.0,2
40131.0,1
40133.0,1
40135.0,1
40137.0,1
40139.0,0
40141.0,2
40143.0,1
90040.0,0
40145.0,1
40147.0,0
40149.0,1
40151.0,1
40153.0,1
41001.0,1
41003.0,0
41005.0,1
41007.0,2
41009.0,2
41011.0,2
41013.0,1
41015.0,1
41017.0,1
41019.0,2
41021.0,2
41023.0,2
41025.0,1
41027.0,2
41029.0,2
41031.0,1
41033.0,1
41035.0,1
41037.0,2
41039.0,2
41041.0,1
41043.0,1
41045.0,1
41047.0,2
41049.0,1
41051.0,2
41053.0,2
41057.0,1
41059.0,1
90041.0,0
41061.0,2
41063.0,1
41065.0,2
41067.0,1
41069.0,2
41071.0,1
42001.0,1
42003.0,1
42005.0,1
42007.0,0
42009.0,2
42011.0,0
42013.0,2
42015.0,2
42017.0,0
42019.0,2
42021.0,2
42023.0,1
42025.0,2
42027.0,2
42029.0,0
42031.0,1
42033.0,1
42035.0,1
42037.0,0
42039.0,2
42041.0,2
42043.0,1
42045.0,0
42047.0,1
42049.0,2
42051.0,1
42053.0,1
42055.0,2
42057.0,2
42059.0,1
42061.0,2
42063.0,2
42065.0,1
42067.0,2
42069.0,0
42071.0,0
42073.0,2
42075.0,1
42077.0,0
42079.0,2
42081.0,1
42083.0,1
42085.0,2
42087.0,2
42089.0,0
42091.0,0
42093.0,1
42095.0,0
42097.0,2
42099.0,1
42101.0,0
42103.0,0
42105.0,2
42107.0,2
42109.0,1
42111.0,1
42113.0,1
42115.0,0
42117.0,2
42119.0,1
42121.0,2
42123.0,1
42125.0,1
42127.0,1
42129.0,2
42131.0,2
42133.0,1
44001.0,1
44003.0,0
44005.0,0
44007.0,0
90044.0,2
44009.0,0
45001.0,1
45003.0,1
45005.0,1
45007.0,1
45009.0,1
45011.0,1
45013.0,1
45015.0,1
45017.0,1
45019.0,1
45021.0,1
45023.0,1
45025.0,1
45027.0,0
45029.0,1
45031.0,1
45033.0,1
45035.0,1
45037.0,1
45039.0,0
45041.0,1
45043.0,1
45045.0,1
45047.0,1
45049.0,1
45051.0,1
45053.0,1
45055.0,1
45057.0,1
45059.0,1
45061.0,0
45063.0,1
45067.0,1
45069.0,1
45065.0,1
45071.0,1
45073.0,1
45075.0,1
45077.0,1
45079.0,1
45081.0,1
45083.0,1
45085.0,1
45087.0,1
45089.0,1
45091.0,1
46003.0,1
46005.0,2
46007.0,2
46009.0,2
46011.0,2
46013.0,2
46015.0,2
46017.0,2
46019.0,2
46021.0,2
46023.0,2
46025.0,1
46027.0,1
46029.0,2
46031.0,2
46033.0,2
46035.0,2
46037.0,2
46039.0,2
46041.0,2
46043.0,2
46045.0,1
46047.0,2
46049.0,2
46051.0,2
46053.0,2
46055.0,2
46057.0,2
46059.0,1
46061.0,2
46063.0,2
46065.0,2
46067.0,2
46069.0,2
46071.0,2
46073.0,2
46075.0,2
46077.0,2
46079.0,2
46081.0,2
46083.0,2
46085.0,2
46091.0,2
46087.0,2
46089.0,1
46093.0,2
46095.0,2
46097.0,2
46099.0,2
46101.0,2
46102.0,2
46103.0,2
46105.0,2
46107.0,2
46109.0,2
46111.0,2
46115.0,2
46117.0,2
46119.0,2
46121.0,2
46123.0,2
46125.0,2
90046.0,0
46127.0,2
46129.0,2
46135.0,2
46137.0,2
47001.0,1
47003.0,1
47005.0,2
47007.0,2
47009.0,1
47011.0,1
47013.0,2
47015.0,1
47017.0,1
47019.0,1
47021.0,1
47023.0,1
47025.0,1
47027.0,2
47029.0,1
47031.0,1
47033.0,1
47035.0,1
47037.0,1
47041.0,1
47039.0,1
47043.0,1
47045.0,2
47047.0,1
47049.0,2
47051.0,1
47053.0,1
47055.0,1
47057.0,1
47059.0,1
47061.0,1
47063.0,1
47065.0,1
47067.0,1
47069.0,1
47071.0,1
47073.0,1
47075.0,1
47077.0,1
47079.0,1
47081.0,1
47083.0,1
47085.0,1
47087.0,2
47089.0,1
47091.0,2
47093.0,1
47095.0,1
47097.0,1
47099.0,2
47101.0,2
47103.0,2
47105.0,1
47111.0,1
47113.0,1
47115.0,1
47117.0,1
47119.0,2
47107.0,2
47109.0,1
47121.0,2
47123.0,1
47125.0,1
47127.0,1
47129.0,1
47131.0,2
80047.0,1
47133.0,2
47135.0,2
47137.0,2
47139.0,1
47141.0,1
47143.0,2
47145.0,2
47147.0,1
47149.0,1
47151.0,1
47153.0,1
47155.0,1
47157.0,1
47159.0,1
47161.0,2
47163.0,2
47165.0,1
47167.0,1
47169.0,1
90047.0,1
47171.0,2
47173.0,1
47175.0,1
47177.0,1
47179.0,2
47181.0,1
47183.0,1
47185.0,1
47187.0,1
47189.0,1
48001.0,1
48003.0,1
48005.0,1
48007.0,1
48009.0,1
48011.0,2
48013.0,1
48015.0,1
48017.0,2
48019.0,1
48021.0,1
48023.0,1
48025.0,1
48027.0,1
48029.0,1
48031.0,1
48033.0,1
48035.0,1
48037.0,1
48039.0,1
48041.0,1
48043.0,1
48045.0,1
48047.0,1
48049.0,1
48051.0,1
48053.0,1
48055.0,1
48057.0,1
48059.0,1
48061.0,1
48063.0,1
48065.0,2
48067.0,1
48069.0,1
48071.0,1
48073.0,1
48075.0,2
48077.0,2
48079.0,2
48081.0,2
48083.0,1
48085.0,1
48087.0,2
48089.0,2
48091.0,1
48093.0,2
48095.0,1
48097.0,1
48099.0,1
48101.0,1
48103.0,2
48105.0,1
48107.0,2
48109.0,1
48111.0,2
48113.0,1
48115.0,2
48123.0,1
48117.0,2
48119.0,1
48121.0,1
48125.0,2
48127.0,1
48129.0,1
48131.0,1
48133.0,1
48135.0,2
48137.0,1
48141.0,2
48139.0,1
48143.0,1
48145.0,1
48147.0,1
48149.0,1
48151.0,2
48153.0,2
48155.0,2
48157.0,1
48159.0,1
48161.0,2
48163.0,1
48165.0,2
48167.0,1
48169.0,2
48171.0,1
48173.0,2
48175.0,1
48177.0,1
48179.0,2
48181.0,1
48183.0,1
48185.0,1
48187.0,1
48189.0,2
48191.0,1
48193.0,2
48195.0,2
48197.0,2
48199.0,1
48201.0,1
48203.0,0
48205.0,0
48207.0,1
48209.0,1
48211.0,1
48213.0,1
48215.0,1
48217.0,1
48219.0,2
48221.0,1
48223.0,2
48225.0,1
48227.0,2
48229.0,1
48231.0,1
48233.0,2
48235.0,1
48237.0,2
48239.0,1
48241.0,1
48243.0,2
48245.0,1
48247.0,2
48249.0,1
48251.0,1
48253.0,2
48255.0,1
48257.0,1
48259.0,1
48261.0,1
48263.0,2
48265.0,1
48267.0,2
48271.0,1
48273.0,1
48275.0,1
48283.0,1
48277.0,1
48279.0,2
48281.0,1
48285.0,1
48287.0,1
48289.0,1
48291.0,1
48293.0,1
48295.0,2
48297.0,1
48299.0,1
48303.0,2
48305.0,1
48313.0,1
48315.0,1
48317.0,2
48319.0,1
48321.0,1
48323.0,1
48307.0,2
48309.0,1
48311.0,1
48325.0,1
48327.0,2
48329.0,2
48331.0,1
48333.0,2
48335.0,1
48337.0,2
48339.0,1
48341.0,2
48343.0,1
48345.0,2
48347.0,1
48349.0,1
48351.0,1
48353.0,1
48355.0,1
48357.0,2
48359.0,1
48361.0,1
48363.0,2
48365.0,0
48367.0,1
48369.0,2
48371.0,2
48373.0,1
48375.0,2
48377.0,1
48379.0,2
48381.0,2
48383.0,1
48385.0,1
48387.0,1
48389.0,2
48391.0,1
48393.0,2
48395.0,1
48397.0,1
48399.0,1
48401.0,1
48403.0,1
48405.0,2
48407.0,1
48409.0,1
48411.0,2
48413.0,2
48415.0,1
48417.0,1
48419.0,1
48421.0,1
48423.0,1
48425.0,1
48427.0,1
48429.0,1
48431.0,1
48433.0,1
48435.0,2
48437.0,2
48439.0,1
48441.0,1
48443.0,1
48445.0,2
48447.0,1
48449.0,1
48451.0,2
48453.0,1
48455.0,1
48457.0,1
90048.0,1
48459.0,1
48461.0,2
48463.0,1
48465.0,1
48467.0,1
48469.0,1
48471.0,1
48473.0,1
48475.0,1
48477.0,0
48479.0,1
48481.0,1
48483.0,2
48485.0,2
48487.0,2
48489.0,1
48491.0,1
48493.0,1
48495.0,2
48497.0,2
48499.0,1
48501.0,2
48503.0,2
48505.0,1
48507.0,1
49011.0,1
49035.0,2
49037.0,0
49043.0,2
49045.0,1
90049.0,0
49049.0,2
49051.0,2
49053.0,0
50001.0,1
50003.0,1
50005.0,2
50007.0,0
50011.0,2
50015.0,0
50017.0,1
50019.0,2
50021.0,2
90050.0,0
50023.0,2
50025.0,1
50027.0,1
51001.0,0
51003.0,1
51510.0,0
51005.0,2
51007.0,1
51009.0,1
51011.0,1
51013.0,0
51015.0,1
51017.0,1
51019.0,1
51021.0,1
51023.0,1
51520.0,1
51025.0,1
51027.0,2
51029.0,1
51530.0,1
51031.0,1
51033.0,1
51035.0,1
51036.0,0
51037.0,2
51540.0,1
51550.0,1
51041.0,1
51043.0,1
51570.0,0
51580.0,2
51045.0,1
51047.0,1
51049.0,2
51590.0,1
51051.0,1
51053.0,1
51595.0,0
51057.0,1
51059.0,0
51600.0,0
51610.0,0
51061.0,1
51063.0,1
51065.0,0
51067.0,1
51620.0,1
51069.0,1
51630.0,1
51640.0,1
51071.0,1
51073.0,1
51075.0,0
51077.0,1
51079.0,0
51081.0,0
51083.0,2
51650.0,1
51085.0,1
51660.0,0
51087.0,0
51089.0,1
51670.0,1
51093.0,1
51095.0,0
51099.0,0
51101.0,1
51097.0,1
51103.0,2
51105.0,2
51678.0,1
51107.0,0
51109.0,1
51111.0,1
51680.0,1
51113.0,1
51683.0,0
51685.0,0
51690.0,1
51115.0,1
51117.0,0
51119.0,1
51121.0,2
51125.0,1
51127.0,0
51700.0,1
51710.0,1
51131.0,0
51133.0,1
51720.0,1
51135.0,1
51137.0,2
51139.0,0
51141.0,1
51730.0,1
51143.0,2
51735.0,1
51740.0,1
51145.0,1
51147.0,1
51149.0,1
51153.0,0
51155.0,2
51750.0,2
51157.0,1
51159.0,0
51760.0,1
51161.0,2
51770.0,2
51163.0,1
51165.0,1
51167.0,1
51775.0,2
51169.0,2
51171.0,1
51173.0,1
51175.0,1
51177.0,1
51179.0,1
51790.0,1
51800.0,0
51181.0,0
51183.0,1
51185.0,1
90051.0,0
51810.0,1
51187.0,2
51191.0,1
51820.0,1
51193.0,1
51830.0,0
51840.0,1
51195.0,2
51197.0,1
51199.0,1
53001.0,1
53003.0,2
53005.0,0
53007.0,1
53009.0,1
53011.0,1
53013.0,2
53015.0,1
53017.0,1
53019.0,1
53021.0,0
53023.0,1
53025.0,1
53027.0,1
53029.0,2
53031.0,2
53033.0,0
53035.0,1
53037.0,1
53039.0,1
53041.0,1
53043.0,2
53045.0,1
53047.0,2
53049.0,1
53051.0,2
53053.0,1
53057.0,1
53059.0,0
53061.0,2
53063.0,1
53065.0,2
53067.0,2
90053.0,1
53071.0,2
53073.0,0
53075.0,2
53077.0,0
54001.0,1
54003.0,1
54005.0,2
54007.0,2
54009.0,2
54011.0,2
54015.0,2
54017.0,1
54019.0,2
54021.0,1
54023.0,2
54025.0,2
54027.0,1
54029.0,1
54031.0,1
54033.0,1
54035.0,0
54037.0,2
54039.0,2
54041.0,1
54043.0,2
54045.0,1
54049.0,1
54051.0,2
54053.0,1
54047.0,1
54055.0,1
54057.0,2
54059.0,1
54061.0,1
54063.0,2
54065.0,2
54067.0,2
54069.0,2
54071.0,1
54073.0,1
54075.0,2
54077.0,2
54079.0,2
54081.0,1
54083.0,1
54085.0,2
54087.0,2
54089.0,2
54091.0,1
54093.0,1
54095.0,1
90054.0,0
54097.0,1
54099.0,0
54103.0,2
54105.0,1
54107.0,1
54109.0,1
55001.0,2
55003.0,2
55005.0,2
55007.0,2
55009.0,2
55011.0,2
55013.0,2
55015.0,2
55017.0,2
55019.0,2
55021.0,2
55023.0,2
55025.0,2
55027.0,2
55029.0,1
55031.0,2
55033.0,2
55035.0,2
55037.0,2
55039.0,2
55041.0,2
55043.0,2
55045.0,1
55047.0,2
55049.0,2
55051.0,2
55053.0,2
55055.0,2
55057.0,1
55059.0,2
55061.0,2
55063.0,2
55065.0,2
55067.0,2
55069.0,2
55071.0,2
55073.0,2
55075.0,2
55077.0,2
55078.0,2
55079.0,0
55081.0,2
55083.0,2
55085.0,2
55087.0,2
55089.0,2
55091.0,2
55093.0,2
55095.0,2
55097.0,2
55099.0,2
55101.0,2
55103.0,2
55105.0,2
55107.0,2
55111.0,2
55113.0,2
55115.0,2
55117.0,2
55109.0,1
55119.0,1
55121.0,2
55123.0,2
55125.0,2
55127.0,2
55129.0,2
55131.0,2
55133.0,2
55135.0,2
55137.0,1
55139.0,2
55141.0,2
56001.0,2
56003.0,2
56005.0,2
56007.0,2
56009.0,2
56011.0,2
56013.0,2
56015.0,2
56017.0,1
56019.0,2
56021.0,2
56023.0,2
56025.0,2
56027.0,2
56029.0,1
56031.0,2
56033.0,2
56035.0,2
56037.0,1
56039.0,1
56041.0,1
90056.0,2
56043.0,1
56045.0,1
